user,topic,tick
26,topic,340
42,topic,340
60,topic,340
70,topic,340
89,topic,340
92,topic,340
93,topic,340
96,topic,340
27,topic,341
69,topic,341
88,topic,341
92,topic,341
95,topic,341
96,topic,341
1,topic,342
3,topic,342
10,topic,342
25,topic,342
35,topic,342
43,topic,342
57,topic,342
73,topic,342
74,topic,342
78,topic,342
86,topic,342
96,topic,342
99,topic,342
4,topic,343
16,topic,343
18,topic,343
26,topic,343
30,topic,343
50,topic,343
82,topic,343
98,topic,343
22,topic,344
28,topic,344
36,topic,344
47,topic,344
98,topic,344
99,topic,344
8,topic,345
27,topic,345
31,topic,345
35,topic,345
52,topic,345
74,topic,345
88,topic,345
3,topic,346
8,topic,346
20,topic,346
33,topic,346
48,topic,346
60,topic,346
66,topic,346
82,topic,346
96,topic,346
3,topic,347
4,topic,347
13,topic,347
48,topic,347
52,topic,347
56,topic,347
81,topic,347
4,topic,348
16,topic,348
39,topic,348
46,topic,348
49,topic,348
53,topic,348
55,topic,348
73,topic,348
22,topic,349
24,topic,349
32,topic,349
37,topic,349
39,topic,349
40,topic,349
25,topic,350
34,topic,350
65,topic,350
85,topic,350
95,topic,350
3,topic,351
5,topic,351
10,topic,351
47,topic,351
76,topic,351
90,topic,351
93,topic,351
5,topic,352
15,topic,352
24,topic,352
40,topic,352
47,topic,352
77,topic,352
79,topic,352
86,topic,352
7,topic,353
30,topic,353
46,topic,353
49,topic,353
62,topic,353
73,topic,353
76,topic,353
84,topic,353
88,topic,353
96,topic,353
17,topic,354
37,topic,354
39,topic,354
60,topic,354
69,topic,354
74,topic,354
77,topic,354
85,topic,354
12,topic,355
14,topic,355
32,topic,355
37,topic,355
38,topic,355
46,topic,355
63,topic,355
65,topic,355
66,topic,355
88,topic,355
90,topic,355
3,topic,356
5,topic,356
9,topic,356
14,topic,356
16,topic,356
19,topic,356
20,topic,356
29,topic,356
31,topic,356
34,topic,356
39,topic,356
56,topic,356
57,topic,356
82,topic,356
86,topic,356
92,topic,356
94,topic,356
95,topic,356
96,topic,356
7,topic,357
18,topic,357
22,topic,357
27,topic,357
31,topic,357
35,topic,357
45,topic,357
46,topic,357
52,topic,357
53,topic,357
54,topic,357
60,topic,357
74,topic,357
85,topic,357
0,topic,358
10,topic,358
13,topic,358
24,topic,358
25,topic,358
27,topic,358
30,topic,358
36,topic,358
37,topic,358
44,topic,358
57,topic,358
60,topic,358
66,topic,358
76,topic,358
79,topic,358
17,topic,359
50,topic,359
54,topic,359
55,topic,359
91,topic,359
1,topic,360
7,topic,360
13,topic,360
56,topic,360
58,topic,360
60,topic,360
62,topic,360
63,topic,360
85,topic,360
94,topic,360
99,topic,360
4,topic,361
22,topic,361
23,topic,361
29,topic,361
39,topic,361
50,topic,361
55,topic,361
60,topic,361
61,topic,361
64,topic,361
70,topic,361
92,topic,361
95,topic,361
99,topic,361
3,topic,362
7,topic,362
12,topic,362
17,topic,362
31,topic,362
41,topic,362
42,topic,362
47,topic,362
49,topic,362
74,topic,362
81,topic,362
88,topic,362
89,topic,362
91,topic,362
10,topic,363
17,topic,363
24,topic,363
38,topic,363
39,topic,363
40,topic,363
43,topic,363
68,topic,363
77,topic,363
78,topic,363
81,topic,363
4,topic,364
10,topic,364
19,topic,364
25,topic,364
33,topic,364
34,topic,364
38,topic,364
44,topic,364
57,topic,364
67,topic,364
69,topic,364
72,topic,364
6,topic,365
7,topic,365
13,topic,365
19,topic,365
38,topic,365
57,topic,365
62,topic,365
70,topic,365
33,topic,366
35,topic,366
44,topic,366
50,topic,366
66,topic,366
67,topic,366
69,topic,366
81,topic,366
87,topic,366
96,topic,366
18,topic,367
39,topic,367
47,topic,367
52,topic,367
57,topic,367
78,topic,367
79,topic,367
90,topic,367
9,topic,368
30,topic,368
48,topic,368
50,topic,368
54,topic,368
59,topic,368
63,topic,368
65,topic,368
85,topic,368
95,topic,368
28,topic,369
29,topic,369
37,topic,369
39,topic,369
44,topic,369
61,topic,369
75,topic,369
77,topic,369
88,topic,369
89,topic,369
93,topic,369
94,topic,369
96,topic,369
98,topic,369
15,topic,370
21,topic,370
31,topic,370
48,topic,370
50,topic,370
54,topic,370
56,topic,370
65,topic,370
72,topic,370
93,topic,370
95,topic,370
40,topic,371
42,topic,371
47,topic,371
61,topic,371
64,topic,371
70,topic,371
72,topic,371
79,topic,371
80,topic,371
95,topic,371
0,topic,372
12,topic,372
18,topic,372
25,topic,372
26,topic,372
39,topic,372
48,topic,372
62,topic,372
66,topic,372
70,topic,372
71,topic,372
81,topic,372
92,topic,372
21,topic,373
28,topic,373
30,topic,373
41,topic,373
52,topic,373
55,topic,373
60,topic,373
65,topic,373
67,topic,373
78,topic,373
1,topic,374
3,topic,374
27,topic,374
30,topic,374
61,topic,374
62,topic,374
65,topic,374
67,topic,374
70,topic,374
73,topic,374
77,topic,374
84,topic,374
94,topic,374
95,topic,374
9,topic,375
16,topic,375
19,topic,375
22,topic,375
30,topic,375
36,topic,375
38,topic,375
71,topic,375
77,topic,375
83,topic,375
85,topic,375
87,topic,375
98,topic,375
28,topic,376
50,topic,376
59,topic,376
60,topic,376
62,topic,376
66,topic,376
70,topic,376
81,topic,376
87,topic,376
5,topic,377
16,topic,377
21,topic,377
26,topic,377
41,topic,377
58,topic,377
83,topic,377
3,topic,378
10,topic,378
13,topic,378
19,topic,378
20,topic,378
31,topic,378
44,topic,378
53,topic,378
71,topic,378
79,topic,378
92,topic,378
94,topic,378
4,topic,379
14,topic,379
25,topic,379
40,topic,379
41,topic,379
54,topic,379
59,topic,379
62,topic,379
83,topic,379
87,topic,379
92,topic,379
94,topic,379
0,topic,380
17,topic,380
20,topic,380
24,topic,380
34,topic,380
36,topic,380
43,topic,380
46,topic,380
72,topic,380
75,topic,380
42,topic,381
52,topic,381
56,topic,381
58,topic,381
63,topic,381
64,topic,381
71,topic,381
88,topic,381
89,topic,381
7,topic,382
10,topic,382
15,topic,382
31,topic,382
35,topic,382
39,topic,382
57,topic,382
58,topic,382
64,topic,382
70,topic,382
93,topic,382
94,topic,382
17,topic,383
39,topic,383
44,topic,383
45,topic,383
46,topic,383
53,topic,383
4,topic,384
14,topic,384
21,topic,384
22,topic,384
29,topic,384
31,topic,384
40,topic,384
48,topic,384
60,topic,384
76,topic,384
91,topic,384
2,topic,385
7,topic,385
13,topic,385
15,topic,385
16,topic,385
50,topic,385
63,topic,385
75,topic,385
99,topic,385
19,topic,386
27,topic,386
30,topic,386
72,topic,386
80,topic,386
82,topic,386
94,topic,386
95,topic,386
15,topic,387
21,topic,387
24,topic,387
27,topic,387
31,topic,387
49,topic,387
50,topic,387
67,topic,387
85,topic,387
2,topic,388
32,topic,388
34,topic,388
55,topic,388
91,topic,388
1,topic,389
27,topic,389
33,topic,389
51,topic,389
68,topic,389
98,topic,389
5,topic,390
19,topic,390
28,topic,390
42,topic,390
49,topic,390
67,topic,390
79,topic,390
81,topic,390
89,topic,390
90,topic,390
98,topic,390
99,topic,390
2,topic,391
23,topic,391
32,topic,391
43,topic,391
49,topic,391
56,topic,391
70,topic,391
73,topic,391
81,topic,391
82,topic,391
83,topic,391
85,topic,391
92,topic,391
99,topic,391
9,topic,392
10,topic,392
11,topic,392
26,topic,392
36,topic,392
52,topic,392
59,topic,392
60,topic,392
66,topic,392
70,topic,392
93,topic,392
97,topic,392
5,topic,393
6,topic,393
7,topic,393
8,topic,393
12,topic,393
16,topic,393
22,topic,393
37,topic,393
46,topic,393
55,topic,393
56,topic,393
61,topic,393
71,topic,393
76,topic,393
80,topic,393
88,topic,393
4,topic,394
12,topic,394
21,topic,394
24,topic,394
26,topic,394
42,topic,394
43,topic,394
55,topic,394
60,topic,394
61,topic,394
66,topic,394
69,topic,394
77,topic,394
87,topic,394
2,topic,395
12,topic,395
18,topic,395
24,topic,395
37,topic,395
42,topic,395
46,topic,395
63,topic,395
69,topic,395
76,topic,395
78,topic,395
85,topic,395
91,topic,395
6,topic,396
16,topic,396
33,topic,396
34,topic,396
35,topic,396
37,topic,396
40,topic,396
50,topic,396
61,topic,396
63,topic,396
65,topic,396
68,topic,396
73,topic,396
82,topic,396
98,topic,396
15,topic,397
20,topic,397
23,topic,397
51,topic,397
74,topic,397
90,topic,397
0,topic,398
14,topic,398
16,topic,398
17,topic,398
18,topic,398
36,topic,398
46,topic,398
59,topic,398
61,topic,398
73,topic,398
83,topic,398
85,topic,398
90,topic,398
93,topic,398
97,topic,398
98,topic,398
4,topic,399
28,topic,399
39,topic,399
51,topic,399
52,topic,399
78,topic,399
98,topic,399
7,topic,400
46,topic,400
93,topic,400
94,topic,400
99,topic,400
2,topic,401
25,topic,401
32,topic,401
49,topic,401
57,topic,401
71,topic,401
76,topic,401
84,topic,401
90,topic,401
3,topic,402
12,topic,402
18,topic,402
40,topic,402
43,topic,402
48,topic,402
49,topic,402
51,topic,402
56,topic,402
57,topic,402
71,topic,402
81,topic,402
2,topic,403
3,topic,403
11,topic,403
28,topic,403
41,topic,403
67,topic,403
73,topic,403
75,topic,403
77,topic,403
85,topic,403
94,topic,403
96,topic,403
2,topic,404
3,topic,404
5,topic,404
12,topic,404
16,topic,404
17,topic,404
24,topic,404
32,topic,404
34,topic,404
36,topic,404
37,topic,404
62,topic,404
84,topic,404
87,topic,404
91,topic,404
93,topic,404
14,topic,405
15,topic,405
39,topic,405
46,topic,405
80,topic,405
10,topic,406
12,topic,406
18,topic,406
21,topic,406
24,topic,406
34,topic,406
38,topic,406
42,topic,406
80,topic,406
89,topic,406
99,topic,406
5,topic,407
13,topic,407
14,topic,407
34,topic,407
38,topic,407
44,topic,407
50,topic,407
61,topic,407
65,topic,407
69,topic,407
72,topic,407
99,topic,407
3,topic,408
18,topic,408
25,topic,408
28,topic,408
35,topic,408
48,topic,408
6,topic,409
14,topic,409
15,topic,409
24,topic,409
54,topic,409
55,topic,409
58,topic,409
79,topic,409
90,topic,409
5,topic,410
34,topic,410
40,topic,410
44,topic,410
49,topic,410
61,topic,410
83,topic,410
24,topic,411
41,topic,411
66,topic,411
81,topic,411
85,topic,411
86,topic,411
94,topic,411
10,topic,412
12,topic,412
27,topic,412
54,topic,412
69,topic,412
70,topic,412
87,topic,412
92,topic,412
36,topic,413
43,topic,413
45,topic,413
52,topic,413
55,topic,413
60,topic,413
61,topic,413
73,topic,413
88,topic,413
90,topic,413
99,topic,413
20,topic,414
28,topic,414
31,topic,414
44,topic,414
51,topic,414
58,topic,414
62,topic,414
65,topic,414
68,topic,414
73,topic,414
77,topic,414
90,topic,414
1,topic,415
9,topic,415
11,topic,415
13,topic,415
14,topic,415
18,topic,415
19,topic,415
21,topic,415
24,topic,415
45,topic,415
78,topic,415
85,topic,415
97,topic,415
10,topic,416
14,topic,416
31,topic,416
35,topic,416
53,topic,416
56,topic,416
77,topic,416
95,topic,416
99,topic,416
12,topic,417
16,topic,417
24,topic,417
28,topic,417
41,topic,417
52,topic,417
64,topic,417
72,topic,417
79,topic,417
97,topic,417
36,topic,418
40,topic,418
57,topic,418
62,topic,418
64,topic,418
78,topic,418
92,topic,418
95,topic,418
97,topic,418
98,topic,418
1,topic,419
13,topic,419
22,topic,419
29,topic,419
48,topic,419
54,topic,419
67,topic,419
77,topic,419
88,topic,419
90,topic,419
99,topic,419
1,topic,420
5,topic,420
7,topic,420
14,topic,420
16,topic,420
19,topic,420
20,topic,420
38,topic,420
46,topic,420
70,topic,420
96,topic,420
99,topic,420
6,topic,421
14,topic,421
23,topic,421
82,topic,421
1,topic,422
22,topic,422
25,topic,422
50,topic,422
56,topic,422
65,topic,422
67,topic,422
77,topic,422
16,topic,423
17,topic,423
21,topic,423
43,topic,423
50,topic,423
71,topic,423
15,topic,424
22,topic,424
33,topic,424
44,topic,424
56,topic,424
60,topic,424
62,topic,424
71,topic,424
73,topic,424
82,topic,424
95,topic,424
96,topic,424
7,topic,425
15,topic,425
33,topic,425
35,topic,425
37,topic,425
38,topic,425
50,topic,425
51,topic,425
55,topic,425
64,topic,425
66,topic,425
68,topic,425
70,topic,425
75,topic,425
99,topic,425
11,topic,426
13,topic,426
23,topic,426
40,topic,426
67,topic,426
99,topic,426
6,topic,427
10,topic,427
16,topic,427
22,topic,427
53,topic,427
54,topic,427
64,topic,427
74,topic,427
77,topic,427
86,topic,427
5,topic,428
14,topic,428
19,topic,428
24,topic,428
26,topic,428
35,topic,428
63,topic,428
75,topic,428
96,topic,428
98,topic,428
15,topic,429
20,topic,429
24,topic,429
29,topic,429
43,topic,429
47,topic,429
48,topic,429
64,topic,429
65,topic,429
70,topic,429
99,topic,429
16,topic,430
17,topic,430
19,topic,430
23,topic,430
26,topic,430
29,topic,430
47,topic,430
90,topic,430
93,topic,430
7,topic,431
11,topic,431
23,topic,431
47,topic,431
50,topic,431
52,topic,431
56,topic,431
57,topic,431
62,topic,431
83,topic,431
95,topic,431
24,topic,432
29,topic,432
47,topic,432
56,topic,432
82,topic,432
83,topic,432
94,topic,432
7,topic,433
18,topic,433
49,topic,433
51,topic,433
57,topic,433
58,topic,433
59,topic,433
66,topic,433
69,topic,433
78,topic,433
93,topic,433
94,topic,433
97,topic,433
0,topic,434
2,topic,434
5,topic,434
8,topic,434
12,topic,434
20,topic,434
24,topic,434
39,topic,434
43,topic,434
44,topic,434
55,topic,434
76,topic,434
82,topic,434
90,topic,434
4,topic,435
25,topic,435
26,topic,435
46,topic,435
50,topic,435
54,topic,435
85,topic,435
86,topic,435
91,topic,435
2,topic,436
20,topic,436
32,topic,436
44,topic,436
64,topic,436
67,topic,436
95,topic,436
8,topic,437
25,topic,437
26,topic,437
28,topic,437
45,topic,437
54,topic,437
62,topic,437
83,topic,437
5,topic,438
9,topic,438
29,topic,438
35,topic,438
39,topic,438
44,topic,438
61,topic,438
62,topic,438
78,topic,438
13,topic,439
18,topic,439
49,topic,439
55,topic,439
58,topic,439
68,topic,439
74,topic,439
75,topic,439
80,topic,439
97,topic,439
98,topic,439
12,topic,440
36,topic,440
37,topic,440
49,topic,440
50,topic,440
64,topic,440
71,topic,440
78,topic,440
3,topic,441
16,topic,441
52,topic,441
60,topic,441
82,topic,441
97,topic,441
14,topic,442
21,topic,442
46,topic,442
47,topic,442
70,topic,442
75,topic,442
83,topic,442
86,topic,442
93,topic,442
94,topic,442
3,topic,443
5,topic,443
10,topic,443
13,topic,443
15,topic,443
27,topic,443
61,topic,443
74,topic,443
89,topic,443
97,topic,443
0,topic,444
24,topic,444
26,topic,444
36,topic,444
41,topic,444
55,topic,444
60,topic,444
73,topic,444
86,topic,444
3,topic,445
14,topic,445
18,topic,445
20,topic,445
25,topic,445
53,topic,445
58,topic,445
81,topic,445
82,topic,445
99,topic,445
4,topic,446
30,topic,446
37,topic,446
40,topic,446
46,topic,446
57,topic,446
69,topic,446
71,topic,446
77,topic,446
79,topic,446
91,topic,446
99,topic,446
27,topic,447
44,topic,447
54,topic,447
77,topic,447
6,topic,448
8,topic,448
16,topic,448
18,topic,448
21,topic,448
37,topic,448
39,topic,448
41,topic,448
44,topic,448
51,topic,448
60,topic,448
62,topic,448
67,topic,448
76,topic,448
89,topic,448
8,topic,449
16,topic,449
31,topic,449
69,topic,449
83,topic,449
88,topic,449
94,topic,449
4,topic,450
6,topic,450
8,topic,450
33,topic,450
39,topic,450
55,topic,450
60,topic,450
66,topic,450
76,topic,450
85,topic,450
92,topic,450
36,topic,451
67,topic,451
74,topic,451
75,topic,451
79,topic,451
90,topic,451
5,topic,452
38,topic,452
41,topic,452
52,topic,452
62,topic,452
71,topic,452
77,topic,452
81,topic,452
86,topic,452
88,topic,452
11,topic,453
15,topic,453
19,topic,453
32,topic,453
36,topic,453
43,topic,453
46,topic,453
58,topic,453
96,topic,453
99,topic,453
1,topic,454
8,topic,454
9,topic,454
15,topic,454
18,topic,454
23,topic,454
25,topic,454
28,topic,454
48,topic,454
69,topic,454
71,topic,454
76,topic,454
89,topic,454
96,topic,454
97,topic,454
98,topic,454
2,topic,455
13,topic,455
15,topic,455
26,topic,455
50,topic,455
53,topic,455
54,topic,455
63,topic,455
77,topic,455
81,topic,455
86,topic,455
13,topic,456
41,topic,456
62,topic,456
76,topic,456
78,topic,456
7,topic,457
12,topic,457
20,topic,457
22,topic,457
23,topic,457
25,topic,457
31,topic,457
44,topic,457
52,topic,457
63,topic,457
64,topic,457
69,topic,457
79,topic,457
92,topic,457
5,topic,458
25,topic,458
28,topic,458
43,topic,458
44,topic,458
46,topic,458
50,topic,458
16,topic,459
53,topic,459
67,topic,459
73,topic,459
82,topic,459
5,topic,460
7,topic,460
12,topic,460
19,topic,460
22,topic,460
36,topic,460
37,topic,460
43,topic,460
49,topic,460
50,topic,460
55,topic,460
66,topic,460
72,topic,460
77,topic,460
81,topic,460
99,topic,460
5,topic,461
39,topic,461
70,topic,461
73,topic,461
94,topic,461
1,topic,462
9,topic,462
12,topic,462
18,topic,462
20,topic,462
26,topic,462
33,topic,462
39,topic,462
74,topic,462
88,topic,462
89,topic,462
95,topic,462
0,topic,463
13,topic,463
15,topic,463
17,topic,463
23,topic,463
33,topic,463
36,topic,463
38,topic,463
45,topic,463
50,topic,463
56,topic,463
60,topic,463
69,topic,463
77,topic,463
78,topic,463
85,topic,463
87,topic,463
88,topic,463
16,topic,464
30,topic,464
31,topic,464
43,topic,464
60,topic,464
64,topic,464
79,topic,464
91,topic,464
98,topic,464
26,topic,465
34,topic,465
38,topic,465
40,topic,465
60,topic,465
76,topic,465
77,topic,465
93,topic,465
95,topic,465
0,topic,466
8,topic,466
16,topic,466
26,topic,466
32,topic,466
38,topic,466
44,topic,466
50,topic,466
63,topic,466
69,topic,466
72,topic,466
78,topic,466
84,topic,466
12,topic,467
25,topic,467
45,topic,467
46,topic,467
56,topic,467
70,topic,467
81,topic,467
91,topic,467
1,topic,468
3,topic,468
13,topic,468
25,topic,468
28,topic,468
29,topic,468
30,topic,468
50,topic,468
51,topic,468
53,topic,468
63,topic,468
66,topic,468
74,topic,468
75,topic,468
88,topic,468
95,topic,468
96,topic,468
12,topic,469
28,topic,469
40,topic,469
41,topic,469
42,topic,469
43,topic,469
45,topic,469
49,topic,469
52,topic,469
74,topic,469
75,topic,469
89,topic,469
5,topic,470
19,topic,470
27,topic,470
33,topic,470
40,topic,470
46,topic,470
58,topic,470
60,topic,470
64,topic,470
73,topic,470
77,topic,470
85,topic,470
98,topic,470
7,topic,471
28,topic,471
37,topic,471
38,topic,471
39,topic,471
44,topic,471
45,topic,471
51,topic,471
54,topic,471
55,topic,471
62,topic,471
71,topic,471
88,topic,471
2,topic,472
5,topic,472
18,topic,472
19,topic,472
44,topic,472
45,topic,472
61,topic,472
67,topic,472
72,topic,472
78,topic,472
84,topic,472
87,topic,472
92,topic,472
99,topic,472
4,topic,473
6,topic,473
8,topic,473
17,topic,473
27,topic,473
35,topic,473
48,topic,473
58,topic,473
83,topic,473
84,topic,473
97,topic,473
4,topic,474
12,topic,474
17,topic,474
22,topic,474
23,topic,474
27,topic,474
41,topic,474
49,topic,474
51,topic,474
70,topic,474
97,topic,474
25,topic,475
43,topic,475
45,topic,475
54,topic,475
56,topic,475
62,topic,475
71,topic,475
78,topic,475
87,topic,475
13,topic,476
21,topic,476
26,topic,476
28,topic,476
33,topic,476
37,topic,476
48,topic,476
65,topic,476
80,topic,476
3,topic,477
21,topic,477
22,topic,477
31,topic,477
35,topic,477
36,topic,477
47,topic,477
56,topic,477
58,topic,477
70,topic,477
3,topic,478
19,topic,478
23,topic,478
31,topic,478
36,topic,478
45,topic,478
50,topic,478
57,topic,478
81,topic,478
88,topic,478
23,topic,479
52,topic,479
78,topic,479
85,topic,479
6,topic,480
10,topic,480
14,topic,480
27,topic,480
38,topic,480
46,topic,480
62,topic,480
65,topic,480
68,topic,480
70,topic,480
77,topic,480
88,topic,480
89,topic,480
91,topic,480
92,topic,480
4,topic,481
20,topic,481
23,topic,481
34,topic,481
51,topic,481
57,topic,481
64,topic,481
65,topic,481
67,topic,481
74,topic,481
78,topic,481
94,topic,481
7,topic,482
18,topic,482
37,topic,482
38,topic,482
53,topic,482
62,topic,482
70,topic,482
71,topic,482
72,topic,482
73,topic,482
89,topic,482
93,topic,482
1,topic,483
10,topic,483
14,topic,483
17,topic,483
22,topic,483
27,topic,483
29,topic,483
37,topic,483
68,topic,483
69,topic,483
78,topic,483
86,topic,483
7,topic,484
8,topic,484
31,topic,484
41,topic,484
61,topic,484
62,topic,484
64,topic,484
77,topic,484
80,topic,484
84,topic,484
88,topic,484
21,topic,485
24,topic,485
27,topic,485
36,topic,485
39,topic,485
45,topic,485
54,topic,485
55,topic,485
56,topic,485
58,topic,485
65,topic,485
81,topic,485
83,topic,485
86,topic,485
90,topic,485
0,topic,486
1,topic,486
3,topic,486
41,topic,486
44,topic,486
50,topic,486
53,topic,486
65,topic,486
70,topic,486
84,topic,486
86,topic,486
90,topic,486
1,topic,487
2,topic,487
4,topic,487
9,topic,487
13,topic,487
25,topic,487
32,topic,487
33,topic,487
40,topic,487
54,topic,487
60,topic,487
66,topic,487
84,topic,487
86,topic,487
12,topic,488
24,topic,488
27,topic,488
47,topic,488
50,topic,488
51,topic,488
64,topic,488
88,topic,488
91,topic,488
14,topic,489
20,topic,489
50,topic,489
56,topic,489
62,topic,489
68,topic,489
81,topic,489
90,topic,489
98,topic,489
4,topic,490
16,topic,490
37,topic,490
38,topic,490
39,topic,490
40,topic,490
50,topic,490
53,topic,490
54,topic,490
55,topic,490
62,topic,490
63,topic,490
70,topic,490
20,topic,491
26,topic,491
31,topic,491
44,topic,491
60,topic,491
68,topic,491
76,topic,491
82,topic,491
98,topic,491
2,topic,492
18,topic,492
25,topic,492
53,topic,492
56,topic,492
66,topic,492
76,topic,492
78,topic,492
88,topic,492
91,topic,492
95,topic,492
13,topic,493
22,topic,493
25,topic,493
50,topic,493
80,topic,493
82,topic,493
85,topic,493
93,topic,493
6,topic,494
19,topic,494
29,topic,494
30,topic,494
54,topic,494
65,topic,494
84,topic,494
88,topic,494
89,topic,494
1,topic,495
3,topic,495
9,topic,495
31,topic,495
37,topic,495
48,topic,495
52,topic,495
56,topic,495
64,topic,495
68,topic,495
70,topic,495
77,topic,495
80,topic,495
94,topic,495
96,topic,495
97,topic,495
7,topic,496
29,topic,496
38,topic,496
43,topic,496
46,topic,496
69,topic,496
16,topic,497
22,topic,497
27,topic,497
37,topic,497
49,topic,497
57,topic,497
89,topic,497
3,topic,498
10,topic,498
16,topic,498
17,topic,498
19,topic,498
45,topic,498
59,topic,498
97,topic,498
0,topic,499
3,topic,499
7,topic,499
15,topic,499
17,topic,499
31,topic,499
36,topic,499
62,topic,499
69,topic,499
75,topic,499
82,topic,499
91,topic,499
16,topic,500
19,topic,500
37,topic,500
39,topic,500
45,topic,500
52,topic,500
62,topic,500
65,topic,500
67,topic,500
78,topic,500
79,topic,500
